server,timestamp,cpu,memory,latency
web-01,2026-01-01 00:00:00,61.523585398772155,51.50825479012718,18.731257441204942
web-01,2026-01-01 00:01:00,54.80007946879752,58.39016426908838,17.546257059760872
web-01,2026-01-01 00:02:00,63.752255979032284,66.98132720887155,19.297783355178456
web-01,2026-01-01 00:03:00,64.70282358195607,63.56618699640196,18.18574945103988
web-01,2026-01-01 00:04:00,50.24482405673082,62.97297944841588,18.331187176836657
web-01,2026-01-01 00:05:00,53.48910246568841,63.72652102895951,16.77500051151999
web-01,2026-01-01 00:06:00,60.639202015836425,66.62710592495955,13.805671020603448
web-01,2026-01-01 00:07:00,58.41878703828209,56.931711664455136,13.369124392433754
web-01,2026-01-01 00:08:00,59.91599421247856,70.65479712719241,19.959734649843682
web-01,2026-01-01 00:09:00,55.7347803621321,70.30132776308388,17.16989972974286
web-01,2026-01-01 00:10:00,64.39698987431414,68.0803035012488,16.2117333010315
web-01,2026-01-01 00:11:00,63.88895967714474,69.4522675420101,18.025516880169462
web-01,2026-01-01 00:12:00,60.33015348780608,67.37134400646927,20.384796758746884
web-01,2026-01-01 00:13:00,65.63620603484017,81.28058642184854,18.541091829079196
web-01,2026-01-01 00:14:00,62.33754671126023,64.30324663157992,16.031835190077096
web-01,2026-01-01 00:15:00,55.70353768558381,62.54333425332339,21.67887886694685
web-01,2026-01-01 00:16:00,61.843753920412496,58.971779357140974,22.737556508944895
web-01,2026-01-01 00:17:00,55.20558699585501,56.741898635377304,19.48366996596856
web-01,2026-01-01 00:18:00,64.39225150653637,55.0442256991914,20.92099053403227
web-01,2026-01-01 00:19:00,59.75037044506873,57.88962149415265,21.725879990441435
web-01,2026-01-01 00:20:00,59.075688182273694,64.43455694678343,21.39029794921354
web-01,2026-01-01 00:21:00,56.5953522779803,67.67436102798172,19.84229753133787
web-01,2026-01-01 00:22:00,66.11270669337016,65.40913646841729,19.795041141224647
web-01,2026-01-01 00:23:00,59.227352589655986,58.8757177805623,19.558981720039508
web-01,2026-01-01 00:24:00,57.85836088918447,72.2014765121597,14.70798697635887
web-01,2026-01-01 00:25:00,58.23933224755885,70.91530137840758,20.102169470578758
web-01,2026-01-01 00:26:00,62.661545927766745,63.72281354062386,13.932558086620338
web-01,2026-01-01 00:27:00,61.82722032182039,59.77667084268231,15.616201634624835
web-01,2026-01-01 00:28:00,62.063663057979944,69.3874233666384,21.91069520342426
web-01,2026-01-01 00:29:00,62.15410501503941,66.50378869988883,20.52066048808259
web-01,2026-01-01 00:30:00,70.70823800435231,53.41498192467962,22.462194869057587
web-01,2026-01-01 00:31:00,57.967924918076925,64.45615795212476,17.184976848938124
web-01,2026-01-01 00:32:00,57.43878635464231,67.09628649659504,14.543253476169697
web-01,2026-01-01 00:33:00,55.93113635876061,57.80244170809797,17.278688408788973
web-01,2026-01-01 00:34:00,63.079897112877475,66.51874714269954,18.306093891721723
web-01,2026-01-01 00:35:00,65.64486146360446,53.36142011793768,18.23696614902003
